0.128973025,0.769999981
0.135938545,0.829999983
0.185218495,0.939999998
0.137901187,0.849999964
0.132280423,0.859999955
0.14140809,0.849999964
0.13743624,0.829999983
0.132836749,0.769999981
0.136847712,0.849999964
0.129911112,0.769999981
0.129551822,0.789999962
0.131044446,0.75
0.15432716,0.889999986
0.14157563,0.930000007
0.126455557,1
0.143623865,0.959999979
0.202290588,0.969999969
0.130569996,0.729999959
0.135209641,0.839999974
0.156080422,0.870000005
0.143093275,0.919999957
0.131453368,0.839999974
0.134198125,0.810000002
0.157611113,0.899999976
0.135052488,0.879999995
0.131688481,0.849999964
0.139743421,0.899999976
0.133164716,0.849999964
0.130159049,0.849999964
0.129633344,0.789999962
0.187608207,0.939999998
0.143503693,0.879999995
0.134063278,0.859999955
0.134238915,0.789999962
0.136911903,0.849999964
0.134893609,0.889999986
0.130265905,0.930000007
0.129529591,0.819999993
0.145622224,0.919999957
0.132083002,0.829999983
0.135954383,0.839999974
0.139590574,0.899999976
0.133508961,0.819999993
0.132382984,0.859999955
0.128773733,0.680000007
0.135626139,0.879999995
0.136540689,0.829999983
0.129896084,0.699999988
0.132645821,0.839999974
0.164334269,0.839999974
0.136316258,0.769999981
0.13997604,0.849999964
0.127728871,0.810000002
0.135034876,0.839999974
0.130555557,0.849999964
0.142064128,0.879999995
0.131660886,0.810000002
0.128639157,0.74000001
0.131650237,0.810000002
0.131952782,0.75999999
0.129722335,0.709999979
0.132627233,0.769999981
0.130731394,0.779999971
0.13468889,0.870000005
0.132177779,0.859999955
0.131819396,0.829999983
0.131175924,0.75999999
0.129878077,0.75999999
0.137112534,0.870000005
0.12995237,0.75
0.12971121,0.689999998
0.131560806,0.810000002
0.129829471,0.689999998
0.138521636,0.870000005
0.131653594,0.75999999
0.139066597,0.839999974
0.128996044,0.789999962
0.13140726,0.849999964
0.128534649,0.75
0.134052185,0.819999993
0.127704475,0.639999986
0.132575254,0.769999981
0.129015062,0.75
0.135919848,0.859999955
0.130086466,0.709999979
0.130717649,0.779999971
0.132717286,0.839999974
0.132418877,0.799999952
0.130277002,0.789999962
0.129981764,0.769999981
0.13168396,0.849999964
0.128652635,0.699999988
0.131672441,0.729999959
0.13858925,0.849999964
0.128733335,0.729999959
0.130465665,0.810000002
0.129685209,0.689999998
0.133384487,0.810000002
0.13148889,0.769999981
0.13505518,0.889999986
0.130540014,0.709999979
0.130531171,0.769999981
0.130529991,0.769999981
0.215874288,0.98999995
0.129551822,0.819999993
0.130990523,0.839999974
0.131249445,0.799999952
0.143961645,0.889999986
0.145475145,0.889999986
0.132235996,0.75999999
0.144526734,0.909999967
0.130247902,0.789999962
0.129126129,0.729999959
0.135060151,0.810000002
0.13572349,0.969999969
0.134652918,0.949999988
0.133286556,0.810000002
0.130466668,0.75999999
0.127942421,0.669999957
0.131822224,0.789999962
0.136270857,0.899999976
0.129555557,0.75
0.133117607,0.810000002
0.144413323,0.909999967
0.129540813,0.709999979
0.132995962,0.870000005
0.149318052,0.879999995
0.129714884,0.699999988
0.130873081,0.819999993
0.145572015,0.930000007
0.132481201,0.810000002
0.131603461,0.819999993
0.139122411,0.879999995
0.134083546,0.789999962
0.134501756,0.870000005
0.158385578,0.969999969
0.127944113,0.659999967
0.132422224,0.849999964
0.17717778,0.979999959
0.133829287,0.859999955
0.131844446,0.819999993
0.130481142,0.799999952
0.131730813,0.829999983
0.128570795,0.75
0.147788459,0.959999979
0.138067325,0.889999986
0.135921037,0.799999952
0.131401258,0.829999983
0.13589009,0.819999993
0.142177779,0.899999976
0.136720489,0.889999986
0.135537357,0.829999983
0.130293125,0.639999986
0.131614022,1
0.129143279,0.75999999
0.144107611,0.859999955
0.162974054,0.959999979
0.131128432,0.769999981
0.128644446,0.689999998
0.129651835,0.729999959
0.15969173,0.949999988
0.134622224,0.859999955
0.13724576,0.889999986
0.170541085,0.969999969
0.142038374,0.870000005
0.13529425,0.899999976
0.140622917,0.919999957
0.15149095,0.930000007
0.130085917,0.810000002
0.128381982,0.779999971
0.137591485,0.879999995
0.146701391,0.870000005
0.127607282,0.689999998
0.1329214,0.709999979
0.135955557,0.829999983
0.130773161,0.699999988
0.134349893,0.829999983
0.149995559,0.909999967
0.130044446,0.75
0.13028889,0.799999952
0.129045147,0.719999969
0.151615274,0.939999998
0.13838889,0.829999983
0.12995237,0.829999983
0.127379683,0.699999988
0.13228889,0.849999964
0.131111112,0.779999971
0.134377779,0.879999995
0.224827086,0.98999995
0.136068924,0.889999986
0.138079398,0.719999969
0.140891293,0.879999995
0.130754207,0.74000001
0.131627526,0.810000002
0.15200401,0.930000007
0.133509313,0.810000002
0.128548582,0.649999976
0.150831778,0.919999957
0.133550851,0.829999983
0.129748102,0.779999971
0.138189729,0.819999993
0.129777779,0.719999969
0.130841227,0.839999974
0.129974213,0.75
0.132681441,0.819999993
0.14444222,0.879999995
0.132157908,0.810000002
0.133237664,0.779999971
0.134105372,0.829999983
0.128963497,0.789999962
0.132751939,0.729999959
0.133940487,0.839999974
0.133175494,0.829999983
0.150712765,0.939999998
0.127198243,0.810000002
0.131538566,0.829999983
0.133028647,0.75
0.133513623,0.849999964
0.13199716,0.829999983
0.131055557,0.769999981
0.133650732,0.870000005
0.131997245,0.74000001
0.134681145,0.899999976
0.140554225,0.930000007
0.125749701,0.719999969
0.139622224,0.889999986
0.132542865,0.839999974
0.135509761,0.75999999
0.127168403,0.669999957
0.13479053,0.799999952
0.156644446,0.939999998
0.132938095,0.789999962
0.131104885,0.899999976
0.13565685,0.799999952
0.133293367,0.870000005
0.133724289,0.810000002
0.130833335,0.810000002
0.135091928,0.75999999
0.130325649,0.799999952
0.129518475,0.75999999
0.136229079,0.839999974
0.130177779,0.810000002
0.134820596,0.849999964
0.134083546,0.859999955
0.190555559,0.979999959
0.133377779,0.879999995
0.135822224,0.799999952
0.131176551,0.810000002
0.133709041,0.810000002
0.134305613,0.879999995
0.131597085,0.789999962
0.132528246,0.810000002
0.138223554,0.859999955
0.163886667,0.889999986
0.129436652,0.789999962
0.128157324,0.719999969
0.14322743,0.899999976
0.131636236,0.769999981
0.129700086,0.849999964
0.139577779,0.829999983
0.130796764,0.870000005
0.130785649,0.879999995
0.141696632,0.899999976
0.134407527,0.75999999
0.135313643,0.859999955
0.13088889,0.819999993
0.135482077,0.849999964
0.127257363,0.689999998
0.20481393,0.979999959
0.133262309,0.839999974
0.238862216,0.98999995
0.127853274,0.74000001
0.131531053,0.719999969
0.132532394,0.75999999
0.130204855,0.75999999
0.178188892,0.939999998
0.158747614,0.939999998
0.129707533,0.75999999
0.137264719,0.819999993
0.142601487,0.879999995
0.128666668,0.699999988
0.132214214,0.789999962
0.128504155,0.769999981
0.135754303,0.919999957
0.135756645,0.839999974
0.129381582,0.729999959
0.129725773,0.75999999
0.129459329,0.839999974
0.197232222,0.98999995
0.136797492,0.899999976
0.145977779,0.899999976
0.128232425,0.799999952
0.130850591,0.769999981
0.132725939,0.859999955
0.154903007,0.949999988
0.138911068,0.789999962
0.132743266,0.75
0.134070523,0.779999971
0.131441467,0.789999962
0.132030729,0.870000005
0.129203364,0.74000001
0.133582025,0.779999971
0.129625924,0.769999981
0.130300807,0.74000001
0.132216016,0.899999976
0.129378081,0.74000001
0.134244446,0.829999983
0.132547948,0.839999974
0.12927436,0.709999979
0.136412103,0.870000005
0.129129431,0.709999979
0.134301836,0.839999974
0.128112932,0.769999981
0.130196524,0.75
0.134005252,0.829999983
0.132445247,0.779999971
0.127338948,0.689999998
0.130532252,0.789999962
0.130115205,0.839999974
0.139700651,0.879999995
0.131231413,0.779999971
0.13230848,0.729999959
0.129044446,0.75999999
0.135326209,0.829999983
0.129112354,0.769999981
0.131947227,0.719999969
0.132600001,0.849999964
0.146962016,0.919999957
0.132066668,0.819999993
0.130463298,0.75999999
0.129666668,0.769999981
0.134505853,0.769999981
0.129722446,0.74000001
0.129840827,0.74000001
0.13714165,0.870000005
0.132871482,0.819999993
0.128970635,0.75
0.145040717,0.839999974
0.133464498,0.870000005
0.129644464,0.669999957
0.129692644,0.74000001
0.132433335,0.769999981
0.135685046,0.819999993
0.149176132,0.889999986
0.151443379,0.919999957
0.130606627,0.799999952
0.140643744,0.939999998
0.142186253,0.909999967
0.131975014,0.799999952
0.133797965,0.839999974
0.208516891,0.979999959
0.131738726,0.799999952
0.138799966,0.879999995
0.1324292,1
0.128762617,0.789999962
0.136895217,0.839999974
0.132482904,0.859999955
0.134801636,0.879999995
0.132695046,0.829999983
0.134029998,0.889999986
0.137057754,0.829999983
0.137333335,0.879999995
0.131466668,0.799999952
0.133266668,0.829999983
0.146896799,0.930000007
0.13588889,0.889999986
0.131009457,0.75
0.13873321,0.889999986
0.139776359,0.799999952
0.13223113,0.789999962
0.141048766,0.859999955
0.133044446,0.839999974
0.146030794,0.870000005
0.128304235,0.819999993
0.132548552,0.789999962
0.132130631,0.779999971
0.133175494,0.859999955
0.13188889,0.729999959
0.129418689,0.699999988
0.136742729,0.849999964
0.130155557,0.810000002
0.127003153,0.639999986
0.12908889,0.779999971
0.132013974,0.839999974
0.14581943,0.899999976
0.185318575,0.930000007
0.157311113,0.899999976
0.153782933,0.979999959
0.129074519,0.769999981
0.129985329,0.779999971
0.128276155,0.709999979
0.128714084,0.75999999
0.14166778,0.899999976
0.133362247,0.859999955
0.138533193,0.839999974
0.137556623,0.799999952
0.13250345,0.859999955
0.159452672,0.979999959
0.129334044,1
0.142169293,0.879999995
0.136577779,0.969999969
0.132547948,0.75999999
0.1404321,0.899999976
0.144511113,0.879999995
0.136354543,0.879999995
0.132917446,0.839999974
0.135774041,0.889999986
0.129407586,0.769999981
0.132382984,0.810000002
0.13832245,0.879999995
0.132041552,0.899999976
0.141133335,0.930000007
0.130192369,0.799999952
0.128565391,1
0.19708995,0.98999995
0.155985478,0.979999959
0.128491684,0.74000001
0.136264569,0.919999957
0.13529033,0.899999976
0.137065939,0.889999986
0.149626519,0.879999995
0.133575654,0.810000002
0.13276046,0.75999999
0.128681862,1
0.127466044,0.699999988
0.14092844,0.75999999
0.135554223,0.819999993
0.132274078,0.779999971
0.132152863,0.810000002
0.129444446,0.829999983
0.132973766,0.789999962
0.146952332,0.899999976
0.146078171,0.939999998
0.13442401,0.839999974
0.129785062,0.799999952
0.129851676,0.74000001
0.136036459,0.939999998
0.131486662,0.859999955
0.143644446,0.849999964
0.12967404,1
0.139699677,0.949999988
0.137633335,0.870000005
0.129470244,0.719999969
0.136330264,0.870000005
0.13379907,0.799999952
0.134726675,0.799999952
0.141076904,0.889999986
0.148003648,0.859999955
0.133050887,0.799999952
0.128977779,1
0.13399085,0.829999983
0.128481942,0.909999967
0.133650099,0.810000002
0.153494733,0.919999957
0.129173893,0.719999969
0.146453524,0.939999998
0.143811113,0.870000005
0.138277779,0.930000007
0.134198125,0.789999962
0.137412294,0.829999983
0.130014662,0.819999993
0.131295927,0.75
0.130103516,0.709999979
0.129167223,0.75
0.139156199,0.870000005
0.13258889,0.839999974
0.133457481,0.789999962
0.150037795,0.919999957
0.128910249,0.689999998
0.13179977,0.789999962
0.131986129,0.839999974
0.130221513,0.799999952
0.1329603,0.810000002
0.13621902,0.839999974
0.131682707,0.769999981
0.132338575,0.839999974
0.186544447,0.959999979
0.135952033,0.849999964
0.128728189,0.769999981
0.135765419,0.889999986
0.142676264,0.930000007
0.130256309,0.75999999
0.15987778,0.889999986
0.132085943,0.829999983
0.131852595,0.810000002
0.134309281,0.799999952
0.128792929,0.75999999
0.135361201,0.969999969
0.127675639,0.769999981
0.12941085,0.74000001
0.131130231,0.75999999
0.127246243,0.689999998
0.130577779,0.769999981
0.136612023,0.839999974
0.139022437,0.829999983
0.138190009,0.930000007
0.140035169,0.889999986
0.148277935,0.919999957
0.133911113,0.799999952
0.133273287,0.939999998
0.129466863,0.680000007
0.132754261,0.799999952
0.128434768,0.610000014
0.150476893,0.939999998
0.132013974,0.810000002
0.132798635,0.859999955
0.13188889,0.709999979
0.127128631,0.689999998
0.135305735,0.919999957
0.128758564,0.610000014
0.148544446,0.819999993
0.150182297,0.930000007
0.131494806,0.839999974
0.130575589,0.74000001
0.127957563,0.899999976
0.141838054,0.939999998
0.132205766,0.779999971
0.130019143,0.889999986
0.132044446,0.829999983
0.132717286,0.889999986
0.126504955,0.689999998
0.13796556,0.889999986
0.131271685,0.829999983
0.141612202,0.849999964
0.130085369,0.719999969
0.129392119,0.779999971
0.12950736,0.799999952
0.206084237,0.959999979
0.15269448,0.939999998
0.134737804,0.930000007
0.16733494,0.98999995
0.15509723,0.859999955
0.135935697,0.839999974
0.130262458,0.769999981
0.137567197,0.839999974
0.128786872,0.639999986
0.128577779,0.799999952
0.133818167,0.779999971
0.130508815,0.729999959
0.161626257,0.930000007
0.133491365,0.819999993
0.209976467,0.979999959
0.163988891,0.909999967
0.13772129,0.889999986
0.134270363,0.859999955
0.135244446,0.879999995
0.128625124,1
0.13886665,0.879999995
0.129244907,0.729999959
0.136167757,0.829999983
0.139522731,0.889999986
0.131020746,0.789999962
0.13704592,0.889999986
0.132413703,0.819999993
0.134452007,0.839999974
0.145229229,0.889999986
0.129600072,0.709999979
0.141866668,0.859999955
0.147573616,0.959999979
0.132422989,0.799999952
0.184165446,0.969999969
0.137177779,0.859999955
0.427693309,0.98999995
0.130557776,0.719999969
0.14017572,0.889999986
0.134998445,0.810000002
0.137800872,0.839999974
0.130229151,0.689999998
0.133950372,0.810000002
0.131791484,0.810000002
0.131295927,0.859999955
0.133215415,0.879999995
0.132933335,0.769999981
0.133532936,0.849999964
0.1304643,0.779999971
0.130418836,0.819999993
0.13560586,0.939999998
0.128279399,0.75999999
0.131255557,0.819999993
0.128756605,0.769999981
0.131886182,0.799999952
0.130595525,0.719999969
0.134349893,0.810000002
0.14714775,0.930000007
0.128277779,0.75
0.128951582,0.789999962
0.1467953,0.919999957
0.128944446,0.620000005
0.129433099,0.729999959
0.186541286,0.98999995
0.131244446,1
0.135947975,0.919999957
0.131382885,0.719999969
0.128461095,0.729999959
0.133446623,0.810000002
0.133244446,0.789999962
0.142537714,0.899999976
0.127815542,0.689999998
0.130133335,0.779999971
0.162333336,0.930000007
0.135184445,0.74000001
0.137621717,0.849999964
0.149866935,0.98999995
0.140754065,0.839999974
0.131324257,0.769999981
0.139487454,0.859999955
0.135637237,0.829999983
0.131125329,0.779999971
0.135967837,0.859999955
0.134355557,0.819999993
0.132027713,0.839999974
0.144870601,0.859999955
0.138933299,0.829999983
0.144797638,0.839999974
0.127720047,0.789999962
0.13738889,0.919999957
0.128423515,0.779999971
0.129163896,0.709999979
0.133679863,0.829999983
0.135297128,0.789999962
0.132735796,0.829999983
0.136152273,0.829999983
0.130952382,0.799999952
0.132175094,0.810000002
0.132297365,0.810000002
0.141177779,0.899999976
0.148218577,0.930000007
0.136309049,0.819999993
0.132085943,0.799999952
0.141221291,0.849999964
0.131176551,0.789999962
0.130036875,0.74000001
0.130225689,0.769999981
0.13725621,0.829999983
0.14036726,0.969999969
0.166200002,0.930000007
0.129785062,0.799999952
0.138589489,0.919999957
0.136797492,0.849999964
0.126771515,0.669999957
0.139423293,0.969999969
0.135131832,0.849999964
0.131605828,0.829999983
0.132002663,0.899999976
0.132597485,0.839999974
0.176114893,0.930000007
0.139177433,0.979999959
0.12897856,0.74000001
0.130271656,0.839999974
0.159056623,0.98999995
0.134550351,0.849999964
0.133994128,0.839999974
0.129252155,0.799999952
0.129781787,0.74000001
0.134692248,0.859999955
0.133624329,0.779999971
0.141289851,0.870000005
0.138011113,0.829999983
0.141774317,0.969999969
0.131449606,0.769999981
0.130620105,0.810000002
0.130642016,0.819999993
0.139077704,0.879999995
0.128124723,0.719999969
0.126847784,0.680000007
0.138478108,0.879999995
0.131933335,0.839999974
0.179961826,0.979999959
0.127484914,0.719999969
0.129321854,0.729999959
0.133704892,0.859999955
0.126461697,0.689999998
0.142137948,0.949999988
0.138411685,0.870000005
0.141469765,0.930000007
0.143187171,0.889999986
0.130634541,0.779999971
0.13475721,0.819999993
0.130560005,0.810000002
0.139578055,0.870000005
0.133324449,0.819999993
0.136200001,0.789999962
0.129148919,0.709999979
0.153316023,0.879999995
0.130339323,0.789999962
0.181565861,0.969999969
0.131191969,0.810000002
0.135967837,0.839999974
0.130882485,0.789999962
0.131227205,0.719999969
0.130595525,0.810000002
0.127371275,0.719999969
0.129714782,0.719999969
0.132845888,0.810000002
0.132468398,0.769999981
0.136432352,0.779999971
0.12832801,0.779999971
0.137120809,0.810000002
0.134007811,0.849999964
0.132122224,0.729999959
0.146438407,0.829999983
0.142450144,0.879999995
0.144090263,0.870000005
0.129637027,0.829999983
0.132467505,0.839999974
0.130092409,0.769999981
0.140398794,0.899999976
0.127571195,0.729999959
0.14531285,0.889999986
0.128086421,0.75
0.129837204,0.75
0.155872828,0.939999998
0.132258209,0.709999979
0.131760966,0.959999979
0.129285049,0.939999998
0.147981417,0.879999995
0.128424964,0.74000001
0.130547782,0.839999974
0.131949997,0.75999999
0.138200552,0.889999986
0.135301436,0.839999974
0.133473447,0.859999955
0.385386095,0.98999995
0.132698732,0.849999964
0.181294743,0.98999995
0.133713944,0.799999952
0.142340304,0.879999995
0.128476382,0.75
0.139210469,0.799999952
0.146528336,0.879999995
0.132246619,0.839999974
0.129967479,0.799999952
0.128380776,0.769999981
0.13290872,0.879999995
0.131997245,0.789999962
0.127526768,0.719999969
0.129766668,0.719999969
0.129770147,0.620000005
0.134048318,0.819999993
0.128881782,0.639999986
0.130936516,0.779999971
0.131022224,0.75
0.168151993,0.959999979
0.130300807,0.799999952
0.133933335,0.859999955
0.137166668,0.870000005
0.128565093,0.829999983
0.129437115,0.819999993
0.133931352,0.849999964
0.132000001,0.789999962
0.133813143,0.859999955
0.132777779,0.839999974
0.131125329,0.859999955
0.155171267,0.899999976
0.135913493,0.819999993
0.134136843,0.829999983
0.148170354,0.979999959
0.130323056,0.819999993
0.128133335,0.689999998
0.134150132,0.839999974
0.132646943,0.969999969
0.14951275,0.889999986
0.129270084,0.75
0.137332712,0.899999976
0.141641143,0.879999995
0.129277779,0.719999969
0.12849856,0.799999952
0.134658941,0.899999976
0.12999158,0.810000002
0.139822224,0.889999986
0.13250345,0.829999983
0.146368804,0.930000007
0.132272486,0.74000001
0.132565132,0.719999969
0.131533335,0.829999983
0.164245415,0.930000007
0.137768013,0.889999986
0.130812532,0.75
0.134283364,0.859999955
0.130056069,0.74000001
0.130486558,0.74000001
0.143444446,0.819999993
0.135667471,0.899999976
0.130974613,0.75
0.135952033,0.839999974
0.128958724,0.779999971
0.127462097,0.729999959
0.139322571,0.930000007
0.141932118,0.930000007
0.127408447,0.789999962
0.146452532,0.859999955
0.128950052,0.689999998
0.132886489,0.729999959
0.136352513,0.919999957
0.128892004,0.74000001
0.131571926,0.799999952
0.130523296,0.819999993
0.131337327,0.859999955
0.15828678,0.979999959
0.141022224,0.889999986
0.166744447,0.939999998
0.134363047,0.849999964
0.145213643,0.819999993
0.134638435,0.829999983
0.131229126,0.849999964
0.372329068,0.98999995
0.130822224,0.709999979
0.131983366,0.779999971
0.129392119,0.680000007
0.129039798,0.799999952
0.130047481,0.819999993
0.134518728,0.810000002
0.129525969,0.769999981
0.131800001,0.74000001
0.129229951,0.659999967
0.134268539,0.779999971
0.133001693,0.859999955
0.130671991,0.810000002
0.130022224,0.789999962
0.134837964,0.859999955
0.129548182,0.789999962
0.136597252,0.829999983
0.131511112,0.819999993
0.142013612,0.810000002
0.132569196,0.789999962
0.139633931,0.849999964
0.148473946,0.930000007
0.133333335,0.75
0.143283052,0.899999976
0.133377779,0.799999952
0.131019076,0.779999971
0.128497204,0.709999979
0.136609289,0.919999957
0.131012603,0.859999955
0.131777779,0.829999983
0.149788891,0.859999955
0.148144451,0.909999967
0.127244446,0.729999959
0.130590043,0.769999981
0.138989051,0.930000007
0.131739055,0.769999981
0.13459061,0.829999983
0.14744871,0.829999983
0.136006501,0.839999974
0.142988891,0.870000005
0.132864258,0.870000005
0.130532251,0.810000002
0.133033934,0.769999981
0.132349677,0.729999959
0.129459329,0.769999981
0.136022224,0.859999955
0.133053223,0.699999988
0.216169092,0.98999995
0.131997245,0.769999981
0.132200001,0.819999993
0.128170955,0.810000002
0.132424042,0.779999971
0.134467167,0.859999955
0.137754195,0.889999986
0.132435916,0.849999964
0.133486729,0.680000007
0.130762058,0.879999995
0.130977779,0.779999971
0.136511113,0.930000007
0.141662213,0.959999979
0.144009933,0.899999976
0.137866668,0.870000005
0.140112581,0.839999974
0.129151088,0.75
0.135017578,0.849999964
0.134928582,0.810000002
0.162638001,0.979999959
0.149204128,0.939999998
0.13005101,0.779999971
0.145516415,0.839999974
0.139000135,0.769999981
0.135964329,0.849999964
0.135576454,0.879999995
0.141802953,0.889999986
0.141665558,0.889999986
0.144664799,0.949999988
0.131249445,0.75
0.128705931,0.859999955
0.138399414,0.909999967
0.154423541,0.909999967
0.134984027,0.819999993
0.150890401,0.859999955
0.148800002,0.879999995
0.135012663,0.889999986
0.142958529,0.849999964
0.138311574,0.879999995
0.131183943,0.709999979
0.135774041,0.819999993
0.141731061,0.889999986
0.134251847,0.810000002
0.133093046,0.709999979
0.134038626,0.779999971
0.137258817,0.870000005
0.137035559,0.849999964
0.1384786,0.779999971
0.131033109,0.799999952
0.132094566,0.769999981
0.136415071,0.75999999
0.130618916,0.769999981
0.132600001,0.629999995
0.144500113,0.939999998
0.129054867,0.680000007
0.138544721,0.870000005
0.133994128,0.870000005
0.138544446,0.919999957
0.13151701,0.859999955
0.162787339,0.949999988
0.135397208,0.909999967
0.14757778,0.879999995
0.135458301,0.779999971
0.132266668,0.769999981
0.13605669,0.859999955
0.127859968,0.699999988
0.129918289,0.75
0.12852769,0.719999969
0.165476828,0.949999988
0.134963528,0.909999967
0.135883789,0.870000005
0.131636236,0.669999957
0.138377575,0.859999955
0.135576454,0.799999952
0.131622224,0.849999964
0.137364229,0.839999974
0.153472502,0.899999976
0.133829287,0.74000001
0.13868881,0.870000005
0.138199726,0.899999976
0.132264018,0.75999999
0.128529191,0.659999967
0.136171017,0.849999964
0.136507302,0.879999995
0.141076904,0.870000005
0.130243709,0.810000002
0.146291119,0.829999983
0.132530791,0.789999962
0.143590771,0.909999967
0.197612382,0.969999969
0.132132732,0.919999957
0.127247305,0.769999981
0.129188361,1
0.132458952,0.889999986
0.132379686,0.859999955
0.129618502,0.789999962
0.136257662,0.879999995
0.131214182,0.819999993
0.135780266,0.829999983
0.128958724,0.75
0.140933335,0.879999995
0.130594368,0.779999971
0.134726675,0.870000005
0.130873081,0.799999952
0.13108889,0.769999981
0.127452945,0.699999988
0.129662978,0.75999999
0.136591647,0.839999974
0.132702476,0.879999995
0.131850077,0.839999974
0.128847524,0.589999974
0.133466668,0.849999964
0.128695924,0.709999979
0.135545783,0.879999995
0.12898812,0.75999999
0.132410367,0.839999974
0.132476927,0.75
0.133364396,0.799999952
0.128423671,0.789999962
0.129240119,0.799999952
0.137668621,0.849999964
0.134096167,0.889999986
0.130536676,0.75
0.132369956,0.810000002
0.129289706,0.799999952
0.187691593,0.959999979
0.133424409,0.789999962
0.130377779,0.779999971
0.133006406,0.819999993
0.13445733,0.839999974
0.161228985,0.859999955
0.14014144,0.909999967
0.130352142,0.680000007
0.130561101,0.689999998
0.13150816,0.719999969
0.130804645,0.769999981
0.130844446,0.75999999
0.176795951,0.949999988
0.131366668,0.839999974
0.131633832,0.839999974
0.128529191,0.659999967
0.127800001,0.75999999
0.143057225,0.879999995
0.132840593,0.829999983
0.15502868,0.979999959
0.142557024,0.859999955
0.134594849,0.859999955
0.14807778,0.889999986
0.130577779,0.839999974
0.130006655,0.689999998
0.128919088,0.729999959
0.133924209,0.829999983
0.13588769,0.870000005
0.131587749,0.839999974
0.129729671,0.680000007
0.138844375,0.799999952
0.128028489,0.779999971
0.136332312,0.870000005
0.131374774,0.789999962
0.133010467,0.849999964
0.130923777,0.829999983
0.129252607,0.839999974
0.128595884,0.75
0.157774664,0.939999998
0.13394963,0.789999962
0.130739258,0.75999999
0.139133139,0.870000005
0.136621317,0.870000005
0.132546983,0.859999955
0.128150516,0.779999971
0.135215521,0.899999976
0.126208213,0.729999959
0.133533335,0.729999959
0.133131032,0.899999976
0.126779202,0.620000005
0.129470053,0.799999952
0.143540778,0.879999995
0.131657991,0.789999962
0.147618096,0.909999967
0.130270885,0.689999998
0.141833335,0.889999986
0.131441467,0.810000002
0.132494006,0.909999967
0.137644446,0.839999974
0.131732996,0.810000002
0.131463698,0.839999974
0.135859193,0.889999986
0.130200001,0.709999979
0.157422224,0.949999988
0.136543508,0.849999964
0.13234903,0.779999971
0.13148816,0.859999955
0.143957585,0.829999983
0.215166671,0.98999995
0.131471846,0.849999964
0.131508857,0.779999971
0.132580303,0.779999971
0.132044446,0.829999983
0.131095526,0.74000001
0.134185305,0.849999964
0.130258255,0.75999999
0.144424438,0.919999957
0.128584769,0.819999993
0.135348694,0.98999995
0.130665425,0.769999981
0.133139847,0.849999964
0.133493527,0.859999955
0.134711113,0.829999983
0.136176694,0.819999993
0.132200001,0.819999993
0.136667557,0.870000005
0.13508737,0.859999955
0.136354543,0.839999974
0.133611669,0.769999981
0.135874162,0.829999983
0.128659649,0.779999971
0.130346165,0.779999971
0.128276155,0.829999983
0.13778801,0.839999974
0.130725489,0.709999979
0.13652506,0.75999999
0.133909959,0.839999974
0.185137001,0.949999988
0.131386782,0.769999981
0.139000002,0.859999955
0.130303436,0.810000002
0.128370875,0.769999981
0.15159492,0.919999957
0.137245103,0.839999974
0.151108895,0.909999967
0.141490972,0.930000007
0.131437127,0.819999993
0.130347002,0.74000001
0.130340174,0.899999976
0.13502194,0.779999971
0.272877784,0.979999959
0.133939274,0.879999995
0.127904395,0.75
0.137345063,0.810000002
0.128461095,1
0.131198119,0.75
0.131423889,0.819999993
0.132965035,0.899999976
0.132591409,0.699999988
0.129910775,0.779999971
0.13003382,0.810000002
0.131863987,0.769999981
0.131470394,0.789999962
0.136878583,0.889999986
0.133661175,0.839999974
0.134185127,0.889999986
0.132283606,0.849999964
0.129425519,0.769999981
0.128903995,0.789999962
0.136911903,0.829999983
0.154165558,0.909999967
0.128840426,0.769999981
0.135700001,0.859999955
0.129470244,0.709999979
0.147492332,0.899999976
0.135452808,0.879999995
0.131367591,0.870000005
0.136133335,0.889999986
0.129000756,0.829999983
0.1316082,0.779999971
0.133750612,0.799999952
0.131023897,0.829999983
0.13588769,0.969999969
0.136021077,0.859999955
0.129992885,0.75999999
0.134559021,0.859999955
0.190958347,0.979999959
0.131222224,0.719999969
0.132337212,0.799999952
0.130864941,0.829999983
0.155897506,0.930000007
0.139465745,0.789999962
0.134512863,0.779999971
0.138045795,0.849999964
0.133022224,0.799999952
0.126470196,0.719999969
0.130281222,0.789999962
0.138811237,0.919999957
0.13104275,0.74000001
0.140244446,0.819999993
0.132577779,0.819999993
0.133062549,0.859999955
0.148908931,0.870000005
0.130863458,0.779999971
0.13448713,0.870000005
0.16713259,0.949999988
0.127548523,0.75999999
0.130901528,0.870000005
0.128322224,0.779999971
0.16687778,0.939999998
0.131329256,0.789999962
0.130615605,0.769999981
0.134175894,0.819999993
0.130097045,0.75
0.13326428,0.819999993
0.132358169,0.810000002
0.128275159,0.799999952
0.14648481,0.909999967
0.136710241,1
0.131354613,0.799999952
0.132835756,0.859999955
0.130826885,0.779999971
0.133384385,0.919999957
0.131911113,0.829999983
0.130110535,0.810000002
0.130656789,0.859999955
0.144231624,0.839999974
0.130665425,0.849999964
0.126866668,0.669999957
0.134866668,0.789999962
0.137622224,0.839999974
0.139889291,0.870000005
0.13328889,0.829999983
0.138277779,0.870000005
0.13604899,0.839999974
0.130301614,0.799999952
0.208316677,0.98999995
0.138300002,0.899999976
0.130187551,0.769999981
